FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2000,2011,2021
A,Annual,SWE,Sweden,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,4.2,5.0
A,Annual,SWZ,Eswatini,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,3.1,4.6
A,Annual,SYC,Seychelles,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,12.1,8.5
A,Annual,SYR,Syrian Arab Republic,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,9.9,14.9
A,Annual,TCD,Chad,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,3.9,5.8
A,Annual,TEA,East Asia & Pacific (IDA & IBRD),WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,8.06909355,10.2333069311
A,Annual,TEC,Europe & Central Asia (IDA & IBRD),WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,7.6013771318,7.6211229918
A,Annual,TGO,Togo,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,3.3,2.1
A,Annual,THA,Thailand,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,7.5,9.7
A,Annual,TJK,Tajikistan,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,6.3,6.6
A,Annual,TKM,Turkmenistan,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,2.7,6.7
A,Annual,TLA,Latin America & Caribbean (IDA & IBRD),WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,10.2604465373,9.8914009253
A,Annual,TLS,Timor-Leste,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,7.5,8.6
A,Annual,TMN,Middle East & North Africa (IDA & IBRD),WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,11.4049445007,12.2508919718
A,Annual,TON,Tonga,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,11.5,12.7,15.0
A,Annual,TSA,South Asia (IDA & IBRD),WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,8.8925261173,12.2887568871
A,Annual,TSS,Sub-Saharan Africa (IDA & IBRD),WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,4.5164237129,5.7945120227
A,Annual,TTO,Trinidad and Tobago,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,14.1,12.7,12.7
A,Annual,TUN,Tunisia,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,9.5,9.6
A,Annual,TUR,Turkiye,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,7.9,14.5
A,Annual,TUV,Tuvalu,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,19.2,20.3
A,Annual,TZA,Tanzania,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,2.8,12.3
A,Annual,UGA,Uganda,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,2.8,4.6
A,Annual,UKR,Ukraine,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,2.9,5.6
A,Annual,UMC,Upper middle income,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,8.589331573,10.3966812797
A,Annual,URY,Uruguay,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,5.7,9.0
A,Annual,USA,United States,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,9.4,10.7
A,Annual,UZB,Uzbekistan,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,6.4,7.0
A,Annual,VCT,St. Vincent and the Grenadines,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,8.8,8.0
A,Annual,VEN,"Venezuela, RB",WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,10.2,9.6
A,Annual,VGB,British Virgin Islands,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,12.1,8.6,8.7
A,Annual,VIR,Virgin Islands (U.S.),WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,12.1,12.4
A,Annual,VNM,Viet Nam,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,3.2,6.1
A,Annual,VUT,Vanuatu,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,16.1,15.6
A,Annual,WLD,World,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,8.1546211035,9.7988723164
A,Annual,WSM,Samoa,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,7.7,9.2
A,Annual,YEM,"Yemen, Rep.",WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,9.6,5.4
A,Annual,ZAF,South Africa,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,7.0,10.8
A,Annual,ZMB,Zambia,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,4.8,11.9
A,Annual,ZWE,Zimbabwe,WB_HNP_SH_STA_DIAB_ZS,Diabetes prevalence (% of population ages 20 to 79),PT,Percentage,WB_HNP,Health Nutrition and Population Statistics,0,Units,A,Normal value,PU,Public,,9.8,2.1
